EmployeeNumber,JobRole,Department,OverTime,WorkLifeBalance,sentiment_label,sentiment_score,text_summary
1373,Manufacturing Director,Research & Development,Yes,3,NEGATIVE,0.8152580857276917,Job role: Manufacturing Director. Department: Research & Development. OverTime: Yes. WorkLifeBalance: 3
498,Sales Executive,Sales,No,3,NEGATIVE,0.9817982316017151,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 3
319,Manager,Research & Development,No,3,NEGATIVE,0.9648706912994385,Job role: Manager. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
1525,Manufacturing Director,Research & Development,No,3,NEGATIVE,0.9555456042289734,Job role: Manufacturing Director. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
406,Sales Executive,Sales,No,2,NEGATIVE,0.9816974997520447,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 2
850,Research Scientist,Research & Development,No,2,NEGATIVE,0.747962474822998,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
1641,Manufacturing Director,Research & Development,Yes,2,NEGATIVE,0.8649754524230957,Job role: Manufacturing Director. Department: Research & Development. OverTime: Yes. WorkLifeBalance: 2
491,Healthcare Representative,Research & Development,No,3,NEGATIVE,0.8446725010871887,Job role: Healthcare Representative. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
1821,Healthcare Representative,Research & Development,No,4,NEGATIVE,0.8217514157295227,Job role: Healthcare Representative. Department: Research & Development. OverTime: No. WorkLifeBalance: 4
1097,Research Scientist,Research & Development,No,4,NEGATIVE,0.6662928462028503,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 4
1822,Healthcare Representative,Research & Development,No,3,NEGATIVE,0.8446725010871887,Job role: Healthcare Representative. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
81,Sales Executive,Sales,No,2,NEGATIVE,0.9816974997520447,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 2
1419,Human Resources,Human Resources,No,2,NEGATIVE,0.9316986203193665,Job role: Human Resources. Department: Human Resources. OverTime: No. WorkLifeBalance: 2
1998,Research Scientist,Research & Development,Yes,2,POSITIVE,0.5149418115615845,Job role: Research Scientist. Department: Research & Development. OverTime: Yes. WorkLifeBalance: 2
1514,Manufacturing Director,Research & Development,No,2,NEGATIVE,0.9586703181266785,Job role: Manufacturing Director. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
1206,Research Scientist,Research & Development,No,3,NEGATIVE,0.7143037915229797,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
1258,Laboratory Technician,Research & Development,No,2,NEGATIVE,0.9357374906539917,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
809,Manager,Research & Development,No,2,NEGATIVE,0.9666338562965393,Job role: Manager. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
1369,Laboratory Technician,Research & Development,No,3,NEGATIVE,0.9340250492095947,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
271,Manufacturing Director,Research & Development,No,3,NEGATIVE,0.9555456042289734,Job role: Manufacturing Director. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
